"category_id","parent_category_id","depth"
"1620",,"4"
"1356",,"4"
"939",,"4"
"1316",,"4"
"1025",,"4"
"611",,"4"
"1149",,"4"
"957",,"4"
"701",,"4"
"676",,"4"
"1551",,"4"
"875",,"4"
"309",,"4"
"636",,"4"
"483",,"4"
"1201",,"4"
"408",,"4"
"1297",,"4"
"521",,"4"
"1102",,"4"
"372",,"4"
"944",,"4"
"837",,"4"
"193",,"4"
"1306",,"4"
"377",,"4"
"1068",,"4"
"147",,"4"
"89",,"4"
"268",,"4"
"86",,"4"
"1575",,"4"
"1090",,"4"
"804",,"4"
"997",,"4"
"1053",,"4"
"394",,"4"
"1392",,"4"
"684",,"4"
"958",,"4"
"942",,"4"
"1220",,"4"
"1273",,"4"
"367",,"4"
"1119",,"4"
"505",,"4"
"379",,"4"
"493",,"4"
"1018",,"4"
"153",,"4"
"1091",,"4"
"616",,"4"
"818",,"4"
"926",,"4"
"122",,"4"
"873",,"4"
"786",,"4"
"1054",,"4"
"1603",,"4"
"665",,"4"
"479",,"4"
"1254",,"4"
"470",,"4"
"627",,"4"
"1040",,"4"
"276",,"4"
"748",,"4"
"549",,"4"
"1151",,"4"
"758",,"4"
"774",,"4"
"1509",,"4"
"807",,"4"
"72",,"4"
"1258",,"4"
"1643",,"4"
"373",,"4"
"1626",,"4"
"699",,"4"
"419",,"4"
"537",,"4"
"1598",,"4"
"210",,"4"
"16",,"4"
"1371",,"4"
"139",,"4"
"424",,"4"
"685",,"4"
"719",,"4"
"510",,"4"
"217",,"4"
"838",,"4"
"1085",,"4"
"848",,"4"
"695",,"4"
"832",,"4"
"1659",,"4"
"951",,"4"
"579",,"4"
"1422",,"4"
"1071",,"4"
"1352",,"4"
"1363",,"4"
"5",,"3"
"1236",,"3"
"792",,"3"
"487",,"3"
"1529",,"3"
"1564",,"3"
"1375",,"3"
"23",,"3"
"1227",,"3"
"154",,"3"
"522",,"3"
"1111",,"3"
"321",,"3"
"1176",,"3"
"218",,"3"
"67",,"3"
"1337",,"3"
"1677",,"3"
"1681",,"3"
"1418",,"3"
"633",,"3"
"1442",,"3"
"940",,"3"
"536",,"3"
"1521",,"3"
"1152",,"3"
"296",,"3"
"31",,"3"
"425",,"3"
"1381",,"3"
"1141",,"3"
"1590",,"3"
"434",,"3"
"1478",,"3"
"1541",,"3"
"442",,"3"
"1496",,"3"
"40",,"3"
"657",,"3"
"516",,"3"
"1168",,"3"
"109",,"3"
"361",,"3"
"1274",,"3"
"1313",,"3"
"1130",,"3"
"1373",,"3"
"398",,"3"
"252",,"3"
"1293",,"3"
"406",,"3"
"1660",,"3"
"426",,"3"
"514",,"3"
"262",,"3"
"1568",,"3"
"59",,"3"
"530",,"3"
"1618",,"3"
"1328",,"3"
"723",,"3"
"1032",,"3"
"609",,"3"
"247",,"3"
"1370",,"3"
"27",,"3"
